"","V1","V2"
"1",1.2873122324157,1.26744060156942
"2",1.53212874903313,-0.73659108790362
"3",0.4516357373175,-1.52291708966851
"4",-0.0919847997782111,0.109211511688337
"5",0.812493917140851,0.613101342520959
"6",0.0145711242275019,-1.42994528963561
"7",-0.807736088514478,0.459868709484432
"8",0.155898394107479,-1.31088144630694
"9",-0.940568780916583,-0.431334164260222
"10",-0.549888590847406,-0.889780822153636
"11",1.5577086185909,-1.11258761515458
"12",-0.54045507087142,-0.686272305558877
"13",-0.897151855450787,-0.364662378416574
"14",1.05423149922601,0.649818549399564
"15",-0.240920632241842,-1.71299320405921
"16",1.06081671226607,-0.677466977357301
"17",-0.693780590326204,1.3929406162804
"18",-1.19476696969318,0.811389722387497
"19",-0.160691752731945,0.404696238322209
"20",1.1051689678216,1.10789314843875
"21",1.4084791922688,-0.879556063620045
"22",-1.52124129470212,-1.54328508716935
"23",-0.805125047774677,-1.66315646504986
"24",-0.299395364679089,-1.38855026463597
"25",1.60514201580611,-0.00681624709058571
"26",0.70049297702964,0.684820019332156
"27",0.139310407514488,-0.497516598541193
"28",-0.169985644023462,0.238513943998197
"29",-0.737064175616892,-1.75927326891049
"30",-0.592199523294356,-1.14622675898009
"31",-1.21272345152697,0.130567546966017
"32",-0.938339514186348,-0.563715240940835
"33",-0.37184012642911,1.2675937222767
"34",-0.519317011602607,0.722392658062172
"35",-0.480749819811818,-1.38227829747793
"36",1.61426966252275,0.80978388886568
"37",-0.162934872220221,0.513122985499775
"38",0.0429623600330891,-1.29920849122385
"39",1.58643072427558,-0.0471399552376892
"40",-0.596354689060617,-1.03636897558638
"41",-1.53347733601863,0.378469267924176
"42",1.35621132597667,0.516025423483613
"43",0.0654693179255759,-0.58808246563509
"44",-0.0840756825219433,1.50814587935611
"45",0.511165815266767,-0.602735099442947
"46",1.01808361996938,0.433733032158132
"47",0.193801014261168,1.29434377949269
"48",0.878780574519656,-0.787881142332847
"49",0.211634711924815,0.621269260828701
"50",-1.21717172742021,0.955217251505957
"51",-0.133992949108161,0.628842002379469
"52",1.45961729136921,1.68927483713805
"53",-1.09573113460159,1.51117435601343
"54",-1.08060581675167,0.440041678003792
"55",-0.383074980483186,1.66913810008089
"56",1.10193882374505,1.03481966908091
"57",0.172425680597391,-1.43370429426842
"58",-1.10147626018276,1.34372786937095
"59",1.5125363291163,-1.75216121013702
"60",-0.71929054756562,0.406510617505101
"61",-1.27667303892366,1.05371556150156
"62",0.2484056463585,0.643671334647352
"63",-0.800702394892463,-0.821759904476109
"64",-0.511235367001289,-0.584684925956357
"65",-1.16043819713751,-1.3173270874357
"66",-0.962904925841211,1.06317951359752
"67",-1.75181813859622,0.0637516049883007
"68",1.58536796127409,-0.9693264163374
"69",-0.0944529544348854,1.63526749194115
"70",0.950856174533843,1.01684072256318
"71",0.413166001844029,0.585549608142545
"72",0.834728983501179,-0.397776989498802
"73",-0.203440822105815,-0.12755291465989
"74",0.217370451475319,1.537844155368
"75",-0.153049010009205,-1.21363737254155
"76",1.0444170775969,-1.27006380401279
"77",0.530074151949907,-1.71948452119909
"78",-1.14239466659237,-1.59086806582607
"79",-1.63718960183001,-1.12463164822071
"80",0.458518009865193,0.428069368892183
"81",1.63480705436375,1.71308439971411
"82",-0.652710746444593,-0.913012854647901
"83",-0.631927755107713,0.0178571289549346
"84",-0.768770916889345,-0.35357544720307
"85",-0.666618828610908,-0.563471359354037
"86",0.0304869077042338,1.72894954506358
"87",0.329113276563212,-1.21327041372628
"88",1.33898711605163,-1.59385482106981
"89",-1.30656244772386,-1.6483683915977
"90",0.869066300886648,-1.41189875388752
"91",0.107200881068268,1.08418888459607
"92",1.6891535796366,1.62593074852279
"93",0.331771368799135,-0.82842084683207
"94",-0.744892235873216,-0.823035660103323
"95",0.890962125533586,1.43750879398229
"96",-1.59701346663296,1.61965747708445
"97",0.676943577777522,-1.6484181540263
"98",0.214905438613674,0.225760307117047
"99",1.03315734006706,-0.238992573100545
"100",1.39353621823363,-0.616244017787758
"101",1.42666165131758,0.223143991225682
"102",-0.459100098069468,-1.50337745181037
"103",1.47938585185935,0.36582830022924
"104",0.75255900758765,0.0939016491484709
"105",1.24861317788056,-0.420315853911232
"106",-0.312948815091694,-0.939426376430799
